[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.16465e-06
x1.x2.bias_n                           0.23499
x1.x2.vctrl                              0.473
x1.x2.net2                         1.45261e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.811817
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.14563
x1.x2.x8.xres.mid1                     1.18188
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16375
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.356342
x1.x2.x8.kick_sw                   0.000189655
x1.x2.x8.dio_mid                      0.806122
x1.x2.x2.cap_plus                     0.472997
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                     7.248e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34959e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.68879
x1.x2.x1.x1.net1                       0.55824
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19988
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                              1.2
x1.x2.x1.x2.net1                      0.340102
x1.x2.x1.net4                         0.784583
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.69052
x1.x2.x1.x3.net1                      0.536804
x1.x2.x1.net5                          1.19757
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19987
x1.x2.x1.x5.net1                      0.534718
x1.x2.x1.net9                         0.689208
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.535582
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533671
x1.x2.x1.x6.net1                      0.429112
x1.x2.x1.x6.vo+_temp                   1.19982
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                              1.1879
x1.x2.x1.x6.net2                      0.280346
x1.x2.net3                            0.341417
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425234
x1.x2.x4.vo+_temp                     0.537281
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84802e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.32313e-07
x1.x2.x20.nbias                       0.520238
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.10494
x1.x2.x30.snd                          0.54711
x1.x2.x30.nd                           1.14296
x1.x2.x30.ne                        0.00405162
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509773
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00258363
vdd#branch                         -0.00274847
vcrs#branch                       -5.94641e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.49840e-10
 Reference value :  1.77677e-09
 Reference value :  2.55132e-09
 Reference value :  3.33100e-09
 Reference value :  4.06578e-09
 Reference value :  4.85554e-09
 Reference value :  5.56465e-09
 Reference value :  6.41436e-09
 Reference value :  7.09150e-09
 Reference value :  7.97671e-09
 Reference value :  8.66888e-09
 Reference value :  9.53093e-09
 Reference value :  1.01982e-08
 Reference value :  1.10393e-08
 Reference value :  1.16998e-08
 Reference value :  1.24106e-08
 Reference value :  1.30767e-08
 Reference value :  1.36893e-08
 Reference value :  1.45008e-08
 Reference value :  1.51900e-08
 Reference value :  1.60322e-08
 Reference value :  1.66848e-08
 Reference value :  1.75545e-08
 Reference value :  1.83260e-08
 Reference value :  1.90753e-08
 Reference value :  1.97945e-08
 Reference value :  2.06168e-08
 Reference value :  2.13448e-08
 Reference value :  2.21586e-08
 Reference value :  2.28812e-08
 Reference value :  2.36848e-08
 Reference value :  2.44176e-08
 Reference value :  2.51398e-08
 Reference value :  2.59372e-08
 Reference value :  2.66748e-08
 Reference value :  2.74546e-08
 Reference value :  2.82797e-08
 Reference value :  2.89932e-08
 Reference value :  2.97147e-08
 Reference value :  3.03666e-08
 Reference value :  3.10788e-08
 Reference value :  3.18148e-08
 Reference value :  3.26301e-08
 Reference value :  3.33210e-08
 Reference value :  3.40406e-08
 Reference value :  3.48102e-08
 Reference value :  3.53298e-08
 Reference value :  3.58811e-08
 Reference value :  3.65080e-08
 Reference value :  3.71043e-08
 Reference value :  3.79399e-08
 Reference value :  3.85761e-08
 Reference value :  3.93670e-08
 Reference value :  4.00348e-08
 Reference value :  4.07410e-08
 Reference value :  4.15167e-08
 Reference value :  4.21165e-08
 Reference value :  4.29318e-08
 Reference value :  4.36573e-08
 Reference value :  4.43433e-08
 Reference value :  4.50147e-08
 Reference value :  4.58444e-08
 Reference value :  4.65503e-08
 Reference value :  4.73348e-08
 Reference value :  4.80868e-08
 Reference value :  4.88298e-08
 Reference value :  4.95739e-08
 Reference value :  5.02448e-08
 Reference value :  5.10309e-08
 Reference value :  5.16406e-08
 Reference value :  5.21504e-08
 Reference value :  5.27257e-08
 Reference value :  5.31273e-08
 Reference value :  5.36348e-08
 Reference value :  5.39795e-08
 Reference value :  5.44064e-08
 Reference value :  5.48480e-08
 Reference value :  5.53021e-08
 Reference value :  5.59140e-08
 Reference value :  5.65249e-08
 Reference value :  5.69159e-08
 Reference value :  5.75522e-08
 Reference value :  5.82700e-08
 Reference value :  5.87561e-08
 Reference value :  5.94801e-08
 Reference value :  6.00742e-08
 Reference value :  6.07451e-08
 Reference value :  6.15699e-08
 Reference value :  6.22616e-08
 Reference value :  6.30509e-08
 Reference value :  6.35848e-08
 Reference value :  6.43250e-08
 Reference value :  6.49798e-08
 Reference value :  6.57389e-08
 Reference value :  6.64720e-08
 Reference value :  6.71137e-08
 Reference value :  6.79194e-08
 Reference value :  6.86193e-08
 Reference value :  6.94655e-08
 Reference value :  7.01357e-08
 Reference value :  7.09824e-08
 Reference value :  7.16270e-08
 Reference value :  7.23578e-08
 Reference value :  7.30958e-08
 Reference value :  7.37284e-08
 Reference value :  7.45121e-08
 Reference value :  7.51592e-08
 Reference value :  7.59358e-08
 Reference value :  7.66000e-08
 Reference value :  7.73826e-08
 Reference value :  7.81477e-08
 Reference value :  7.89486e-08
 Reference value :  7.96629e-08
 Reference value :  8.04855e-08
 Reference value :  8.12113e-08
 Reference value :  8.20098e-08
 Reference value :  8.27382e-08
 Reference value :  8.34248e-08
 Reference value :  8.41111e-08
 Reference value :  8.48894e-08
 Reference value :  8.55737e-08
 Reference value :  8.63350e-08
 Reference value :  8.70585e-08
 Reference value :  8.78284e-08
 Reference value :  8.85191e-08
 Reference value :  8.92304e-08
 Reference value :  9.00192e-08
 Reference value :  9.07635e-08
 Reference value :  9.15958e-08
 Reference value :  9.23145e-08
 Reference value :  9.31294e-08
 Reference value :  9.38619e-08
 Reference value :  9.46432e-08
 Reference value :  9.52887e-08
 Reference value :  9.60678e-08
 Reference value :  9.67448e-08
 Reference value :  9.75868e-08
 Reference value :  9.82647e-08
 Reference value :  9.90283e-08
 Reference value :  9.98631e-08
 Reference value :  1.00482e-07
 Reference value :  1.01260e-07
 Reference value :  1.01942e-07
 Reference value :  1.02797e-07
 Reference value :  1.03486e-07
 Reference value :  1.04340e-07
 Reference value :  1.05038e-07
 Reference value :  1.05905e-07
 Reference value :  1.06582e-07
 Reference value :  1.07428e-07
 Reference value :  1.08149e-07
 Reference value :  1.08984e-07
 Reference value :  1.09729e-07
 Reference value :  1.10505e-07
 Reference value :  1.11249e-07
 Reference value :  1.12020e-07
 Reference value :  1.12728e-07
 Reference value :  1.13375e-07
 Reference value :  1.14138e-07
 Reference value :  1.14887e-07
 Reference value :  1.15558e-07
 Reference value :  1.16318e-07
 Reference value :  1.17020e-07
 Reference value :  1.17794e-07
 Reference value :  1.18531e-07
 Reference value :  1.19279e-07
 Reference value :  1.20071e-07
 Reference value :  1.20809e-07
 Reference value :  1.21644e-07
 Reference value :  1.22391e-07
 Reference value :  1.23225e-07
 Reference value :  1.23966e-07
 Reference value :  1.24787e-07
 Reference value :  1.25451e-07
 Reference value :  1.26229e-07
 Reference value :  1.26893e-07
 Reference value :  1.27639e-07
 Reference value :  1.28310e-07
 Reference value :  1.29109e-07
 Reference value :  1.29880e-07
 Reference value :  1.30600e-07
 Reference value :  1.31367e-07
 Reference value :  1.32067e-07
 Reference value :  1.32873e-07
 Reference value :  1.33490e-07
 Reference value :  1.34299e-07
 Reference value :  1.34947e-07
 Reference value :  1.35793e-07
 Reference value :  1.36507e-07
 Reference value :  1.37316e-07
 Reference value :  1.38012e-07
 Reference value :  1.38800e-07
 Reference value :  1.39544e-07
 Reference value :  1.40275e-07
 Reference value :  1.41074e-07
 Reference value :  1.41810e-07
 Reference value :  1.42566e-07
 Reference value :  1.43245e-07
 Reference value :  1.44052e-07
 Reference value :  1.44865e-07
 Reference value :  1.45531e-07
 Reference value :  1.46332e-07
 Reference value :  1.47082e-07
 Reference value :  1.47864e-07
 Reference value :  1.48537e-07
 Reference value :  1.49338e-07
 Reference value :  1.49954e-07
 Reference value :  1.50710e-07
 Reference value :  1.51513e-07
 Reference value :  1.52224e-07
 Reference value :  1.53070e-07
 Reference value :  1.53750e-07
 Reference value :  1.54618e-07
 Reference value :  1.55300e-07
 Reference value :  1.56121e-07
 Reference value :  1.56745e-07
 Reference value :  1.57558e-07
 Reference value :  1.58260e-07
 Reference value :  1.59079e-07
 Reference value :  1.59832e-07
 Reference value :  1.60471e-07
 Reference value :  1.61266e-07
 Reference value :  1.61932e-07
 Reference value :  1.62761e-07
 Reference value :  1.63478e-07
 Reference value :  1.64283e-07
 Reference value :  1.64960e-07
 Reference value :  1.65759e-07
 Reference value :  1.66471e-07
 Reference value :  1.67147e-07
 Reference value :  1.67936e-07
 Reference value :  1.68690e-07
 Reference value :  1.69422e-07
 Reference value :  1.70249e-07
 Reference value :  1.70974e-07
 Reference value :  1.71784e-07
 Reference value :  1.72483e-07
 Reference value :  1.73315e-07
 Reference value :  1.74053e-07
 Reference value :  1.74870e-07
 Reference value :  1.75612e-07
 Reference value :  1.76448e-07
 Reference value :  1.77168e-07
 Reference value :  1.77989e-07
 Reference value :  1.78637e-07
 Reference value :  1.79470e-07
 Reference value :  1.80069e-07
 Reference value :  1.80868e-07
 Reference value :  1.81530e-07
 Reference value :  1.82306e-07
 Reference value :  1.83055e-07
 Reference value :  1.83701e-07
 Reference value :  1.84474e-07
 Reference value :  1.85072e-07
 Reference value :  1.85871e-07
 Reference value :  1.86519e-07
 Reference value :  1.87243e-07
 Reference value :  1.87895e-07
 Reference value :  1.88367e-07
 Reference value :  1.89124e-07
 Reference value :  1.89682e-07
 Reference value :  1.90425e-07
 Reference value :  1.91087e-07
 Reference value :  1.91620e-07
 Reference value :  1.92225e-07
 Reference value :  1.92944e-07
 Reference value :  1.93618e-07
 Reference value :  1.94271e-07
 Reference value :  1.94990e-07
 Reference value :  1.95723e-07
 Reference value :  1.96402e-07
 Reference value :  1.96902e-07
 Reference value :  1.97601e-07
 Reference value :  1.98308e-07
 Reference value :  1.99005e-07
 Reference value :  1.99798e-07
 Reference value :  2.00278e-07
 Reference value :  2.01044e-07
 Reference value :  2.01730e-07
 Reference value :  2.02319e-07
 Reference value :  2.03000e-07
 Reference value :  2.03655e-07
 Reference value :  2.04473e-07
 Reference value :  2.05080e-07
 Reference value :  2.05706e-07
 Reference value :  2.06355e-07
 Reference value :  2.06956e-07
 Reference value :  2.07654e-07
 Reference value :  2.08313e-07
 Reference value :  2.09175e-07
 Reference value :  2.09782e-07
 Reference value :  2.10331e-07
 Reference value :  2.11064e-07
 Reference value :  2.11727e-07
 Reference value :  2.12507e-07
 Reference value :  2.13155e-07
 Reference value :  2.13914e-07
 Reference value :  2.14603e-07
 Reference value :  2.15387e-07
 Reference value :  2.16108e-07
 Reference value :  2.16909e-07
 Reference value :  2.17606e-07
 Reference value :  2.18400e-07
 Reference value :  2.19134e-07
 Reference value :  2.19875e-07
 Reference value :  2.20542e-07
 Reference value :  2.21362e-07
 Reference value :  2.21992e-07
 Reference value :  2.22756e-07
 Reference value :  2.23480e-07
 Reference value :  2.24251e-07
 Reference value :  2.24960e-07
