[safe_ngspice] e2e_prbs_tt125_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_idealbias.spice -- tt/125 c/1.2 v, ideal nominal-current pump bias (loop-gain test),

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                             0.18569
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     3.39805e-05
x1.x2.bias_n                          0.233498
x1.x2.vctrl                              0.593
x1.x2.net2                          7.8436e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19987
x1.x2.bias_p                          0.827615
x1.x2.net1                         7.88702e-06
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92091e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94309e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176864
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865387
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
vdraw#branch                                 0
vss#branch                          0.00350789
vdd#branch                         -0.00337058
vcrs#branch                       -9.41534e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.83825e-07
 Reference value :  5.84432e-07
 Reference value :  5.85372e-07
 Reference value :  5.86229e-07
 Reference value :  5.87136e-07
 Reference value :  5.87955e-07
 Reference value :  5.89037e-07
 Reference value :  5.89700e-07
 Reference value :  5.90583e-07
 Reference value :  5.91909e-07
 Reference value :  5.92906e-07
 Reference value :  5.93651e-07
 Reference value :  5.94352e-07
 Reference value :  5.95232e-07
 Reference value :  5.96072e-07
 Reference value :  5.96804e-07
 Reference value :  5.97688e-07
 Reference value :  5.98550e-07
 Reference value :  5.99329e-07
 Reference value :  6.00083e-07
 Reference value :  6.00891e-07
 Reference value :  6.01796e-07
 Reference value :  6.02728e-07
 Reference value :  6.03444e-07
 Reference value :  6.04477e-07
 Reference value :  6.05131e-07
 Reference value :  6.05779e-07
 Reference value :  6.06432e-07
 Reference value :  6.07301e-07
 Reference value :  6.08192e-07
 Reference value :  6.08898e-07
 Reference value :  6.09661e-07
 Reference value :  6.10929e-07
 Reference value :  6.11337e-07
 Reference value :  6.12127e-07
 Reference value :  6.12965e-07
 Reference value :  6.13721e-07
 Reference value :  6.14495e-07
 Reference value :  6.15350e-07
 Reference value :  6.16643e-07
 Reference value :  6.16903e-07
 Reference value :  6.17626e-07
 Reference value :  6.18235e-07
 Reference value :  6.18961e-07
 Reference value :  6.19688e-07
 Reference value :  6.20403e-07
 Reference value :  6.21075e-07
 Reference value :  6.21767e-07
 Reference value :  6.22534e-07
 Reference value :  6.23248e-07
 Reference value :  6.24079e-07
 Reference value :  6.25020e-07
 Reference value :  6.25886e-07
 Reference value :  6.27043e-07
 Reference value :  6.27780e-07
 Reference value :  6.29097e-07
 Reference value :  6.30124e-07
 Reference value :  6.31070e-07
 Reference value :  6.32248e-07
 Reference value :  6.33388e-07
 Reference value :  6.34162e-07
 Reference value :  6.34711e-07
 Reference value :  6.35614e-07
 Reference value :  6.36325e-07
 Reference value :  6.37122e-07
 Reference value :  6.38485e-07
 Reference value :  6.39824e-07
 Reference value :  6.40702e-07
 Reference value :  6.41953e-07
 Reference value :  6.42790e-07
 Reference value :  6.43972e-07
 Reference value :  6.44853e-07
 Reference value :  6.46083e-07
 Reference value :  6.46546e-07
 Reference value :  6.47441e-07
 Reference value :  6.48325e-07
 Reference value :  6.49285e-07
 Reference value :  6.50376e-07
 Reference value :  6.51273e-07
 Reference value :  6.52236e-07
 Reference value :  6.53267e-07
 Reference value :  6.54265e-07
 Reference value :  6.55494e-07
 Reference value :  6.55988e-07
 Reference value :  6.57275e-07
 Reference value :  6.57705e-07
 Reference value :  6.58650e-07
 Reference value :  6.59603e-07
 Reference value :  6.60750e-07
 Reference value :  6.61607e-07
 Reference value :  6.62558e-07
 Reference value :  6.63461e-07
 Reference value :  6.64352e-07
 Reference value :  6.66007e-07
 Reference value :  6.66955e-07
 Reference value :  6.67775e-07
 Reference value :  6.68593e-07
 Reference value :  6.69520e-07
 Reference value :  6.70704e-07
 Reference value :  6.71585e-07
 Reference value :  6.72530e-07
 Reference value :  6.73642e-07
 Reference value :  6.74794e-07
 Reference value :  6.75604e-07
 Reference value :  6.76529e-07
 Reference value :  6.77333e-07
 Reference value :  6.78370e-07
 Reference value :  6.79121e-07
 Reference value :  6.79976e-07
 Reference value :  6.80919e-07
 Reference value :  6.81716e-07
 Reference value :  6.82696e-07
 Reference value :  6.83871e-07
 Reference value :  6.84472e-07
 Reference value :  6.85517e-07
 Reference value :  6.86373e-07
 Reference value :  6.86824e-07
 Reference value :  6.87952e-07
 Reference value :  6.88538e-07
 Reference value :  6.89463e-07
 Reference value :  6.90380e-07
 Reference value :  6.91198e-07
 Reference value :  6.92163e-07
 Reference value :  6.92965e-07
 Reference value :  6.93846e-07
 Reference value :  6.94686e-07
 Reference value :  6.95565e-07
 Reference value :  6.96427e-07
 Reference value :  6.97850e-07
 Reference value :  6.98374e-07
 Reference value :  6.99333e-07
 Reference value :  7.00193e-07
 Reference value :  7.01015e-07
 Reference value :  7.02083e-07
 Reference value :  7.03046e-07
 Reference value :  7.03946e-07
 Reference value :  7.04841e-07
 Reference value :  7.05785e-07
 Reference value :  7.06745e-07
 Reference value :  7.07642e-07
 Reference value :  7.08517e-07
 Reference value :  7.09307e-07
 Reference value :  7.10132e-07
 Reference value :  7.10960e-07
 Reference value :  7.11857e-07
 Reference value :  7.12670e-07
 Reference value :  7.13574e-07
 Reference value :  7.14477e-07
 Reference value :  7.15423e-07
 Reference value :  7.16200e-07
 Reference value :  7.17091e-07
 Reference value :  7.18214e-07
 Reference value :  7.19520e-07
 Reference value :  7.20361e-07
 Reference value :  7.21188e-07
 Reference value :  7.22148e-07
 Reference value :  7.23073e-07
 Reference value :  7.23926e-07
 Reference value :  7.24791e-07
 Reference value :  7.25633e-07
 Reference value :  7.26529e-07
 Reference value :  7.27344e-07
 Reference value :  7.28277e-07
 Reference value :  7.29299e-07
 Reference value :  7.30735e-07
 Reference value :  7.31095e-07
 Reference value :  7.32089e-07
 Reference value :  7.33390e-07
 Reference value :  7.34026e-07
 Reference value :  7.34855e-07
 Reference value :  7.35663e-07
 Reference value :  7.36431e-07
 Reference value :  7.37164e-07
 Reference value :  7.37948e-07
 Reference value :  7.38723e-07
 Reference value :  7.39330e-07
 Reference value :  7.40143e-07
 Reference value :  7.40935e-07
 Reference value :  7.41792e-07
 Reference value :  7.42559e-07
 Reference value :  7.43394e-07
 Reference value :  7.44176e-07
 Reference value :  7.45091e-07
 Reference value :  7.45953e-07
 Reference value :  7.46648e-07
 Reference value :  7.47104e-07
 Reference value :  7.48159e-07
 Reference value :  7.48614e-07
 Reference value :  7.49280e-07
 Reference value :  7.50107e-07
 Reference value :  7.50945e-07
 Reference value :  7.51610e-07
 Reference value :  7.52463e-07
 Reference value :  7.53351e-07
 Reference value :  7.54085e-07
 Reference value :  7.54861e-07
 Reference value :  7.55797e-07
 Reference value :  7.56701e-07
 Reference value :  7.57582e-07
 Reference value :  7.58520e-07
 Reference value :  7.59834e-07
 Reference value :  7.60194e-07
 Reference value :  7.61123e-07
 Reference value :  7.62028e-07
 Reference value :  7.62720e-07
 Reference value :  7.63597e-07
 Reference value :  7.64521e-07
 Reference value :  7.65250e-07
 Reference value :  7.66010e-07
 Reference value :  7.67230e-07
 Reference value :  7.68004e-07
 Reference value :  7.68914e-07
 Reference value :  7.69767e-07
 Reference value :  7.70687e-07
 Reference value :  7.71492e-07
 Reference value :  7.72448e-07
 Reference value :  7.73568e-07
 Reference value :  7.74151e-07
 Reference value :  7.75292e-07
 Reference value :  7.76149e-07
 Reference value :  7.77072e-07
 Reference value :  7.78063e-07
 Reference value :  7.78997e-07
 Reference value :  7.79772e-07
 Reference value :  7.80734e-07
 Reference value :  7.81488e-07
 Reference value :  7.82566e-07
 Reference value :  7.83447e-07
 Reference value :  7.84665e-07
 Reference value :  7.85641e-07
 Reference value :  7.86466e-07
 Reference value :  7.87368e-07
 Reference value :  7.88785e-07
 Reference value :  7.89360e-07
 Reference value :  7.89861e-07
 Reference value :  7.90782e-07
 Reference value :  7.91571e-07
 Reference value :  7.92487e-07
 Reference value :  7.93366e-07
 Reference value :  7.94222e-07
 Reference value :  7.95072e-07
 Reference value :  7.96040e-07
 Reference value :  7.96684e-07
 Reference value :  7.97782e-07
 Reference value :  7.98732e-07
 Reference value :  7.99590e-07
 Reference value :  8.01335e-07
 Reference value :  8.01375e-07
 Reference value :  8.02325e-07
 Reference value :  8.03100e-07
 Reference value :  8.04032e-07
 Reference value :  8.04871e-07
 Reference value :  8.05794e-07
 Reference value :  8.07023e-07
 Reference value :  8.07695e-07
 Reference value :  8.08883e-07
 Reference value :  8.09870e-07
 Reference value :  8.10467e-07
 Reference value :  8.11273e-07
 Reference value :  8.12333e-07
 Reference value :  8.13085e-07
 Reference value :  8.14033e-07
 Reference value :  8.14826e-07
 Reference value :  8.16050e-07
 Reference value :  8.16737e-07
 Reference value :  8.17491e-07
 Reference value :  8.18340e-07
 Reference value :  8.19291e-07
 Reference value :  8.20198e-07
 Reference value :  8.21015e-07
 Reference value :  8.21962e-07
 Reference value :  8.23717e-07
 Reference value :  8.24625e-07
 Reference value :  8.25455e-07
 Reference value :  8.26270e-07
 Reference value :  8.27216e-07
 Reference value :  8.28111e-07
 Reference value :  8.28928e-07
 Reference value :  8.29698e-07
 Reference value :  8.30673e-07
 Reference value :  8.31417e-07
 Reference value :  8.32360e-07
 Reference value :  8.33123e-07
 Reference value :  8.34047e-07
 Reference value :  8.34876e-07
 Reference value :  8.35801e-07
 Reference value :  8.36686e-07
 Reference value :  8.37776e-07
 Reference value :  8.38700e-07
 Reference value :  8.39662e-07
 Reference value :  8.40663e-07
 Reference value :  8.42183e-07
 Reference value :  8.42397e-07
 Reference value :  8.43361e-07
 Reference value :  8.44331e-07
 Reference value :  8.45435e-07
 Reference value :  8.45970e-07
 Reference value :  8.46969e-07
 Reference value :  8.48064e-07
 Reference value :  8.49014e-07
 Reference value :  8.49979e-07
 Reference value :  8.51293e-07
 Reference value :  8.52280e-07
 Reference value :  8.54273e-07
 Reference value :  8.54293e-07
 Reference value :  8.55296e-07
 Reference value :  8.56213e-07
 Reference value :  8.57047e-07
 Reference value :  8.57906e-07
 Reference value :  8.58718e-07
 Reference value :  8.59528e-07
 Reference value :  8.60463e-07
 Reference value :  8.61234e-07
 Reference value :  8.62677e-07
 Reference value :  8.63218e-07
 Reference value :  8.64327e-07
 Reference value :  8.65109e-07
 Reference value :  8.65890e-07
 Reference value :  8.66822e-07
 Reference value :  8.67705e-07
 Reference value :  8.68594e-07
 Reference value :  8.69318e-07
 Reference value :  8.70262e-07
 Reference value :  8.71077e-07
 Reference value :  8.71989e-07
 Reference value :  8.72791e-07
 Reference value :  8.73752e-07
 Reference value :  8.74734e-07
 Reference value :  8.75742e-07
 Reference value :  8.76603e-07
 Reference value :  8.77460e-07
 Reference value :  8.78373e-07
 Reference value :  8.79190e-07
 Reference value :  8.80086e-07
 Reference value :  8.80871e-07
 Reference value :  8.81800e-07
 Reference value :  8.82628e-07
 Reference value :  8.83572e-07
 Reference value :  8.84458e-07
 Reference value :  8.85419e-07
 Reference value :  8.86484e-07
 Reference value :  8.87574e-07
 Reference value :  8.88408e-07
 Reference value :  8.89192e-07
 Reference value :  8.90117e-07
 Reference value :  8.90938e-07
 Reference value :  8.91961e-07
 Reference value :  8.93831e-07
 Reference value :  8.93891e-07
 Reference value :  8.95129e-07
 Reference value :  8.95718e-07
 Reference value :  8.96584e-07
 Reference value :  8.97437e-07
 Reference value :  8.98323e-07
 Reference value :  8.99152e-07
 Reference value :  9.00085e-07
 Reference value :  9.01002e-07
 Reference value :  9.02010e-07
 Reference value :  9.03108e-07
 Reference value :  9.03840e-07
 Reference value :  9.04807e-07
 Reference value :  9.05627e-07
 Reference value :  9.07263e-07
 Reference value :  9.08208e-07
 Reference value :  9.09085e-07
 Reference value :  9.09895e-07
 Reference value :  9.10734e-07
 Reference value :  9.11667e-07
 Reference value :  9.12450e-07
 Reference value :  9.14009e-07
 Reference value :  9.14946e-07
 Reference value :  9.15856e-07
 Reference value :  9.16701e-07
 Reference value :  9.17505e-07
 Reference value :  9.18537e-07
 Reference value :  9.20068e-07
 Reference value :  9.21155e-07
 Reference value :  9.22127e-07
 Reference value :  9.22860e-07
 Reference value :  9.23759e-07
 Reference value :  9.24625e-07
 Reference value :  9.25474e-07
 Reference value :  9.26419e-07
 Reference value :  9.27273e-07
 Reference value :  9.28162e-07
 Reference value :  9.29036e-07
 Reference value :  9.29968e-07
 Reference value :  9.31313e-07
 Reference value :  9.32452e-07
 Reference value :  9.33525e-07
 Reference value :  9.34531e-07
 Reference value :  9.35517e-07
 Reference value :  9.36468e-07
 Reference value :  9.37406e-07
 Reference value :  9.38378e-07
 Reference value :  9.39110e-07
 Reference value :  9.40316e-07
 Reference value :  9.41383e-07
 Reference value :  9.42211e-07
 Reference value :  9.43640e-07
 Reference value :  9.44628e-07
 Reference value :  9.45649e-07
 Reference value :  9.46450e-07
 Reference value :  9.47550e-07
 Reference value :  9.49512e-07
 Reference value :  9.49532e-07
 Reference value :  9.50487e-07
 Reference value :  9.51587e-07
 Reference value :  9.52638e-07
 Reference value :  9.53492e-07
 Reference value :  9.54749e-07
 Reference value :  9.55509e-07
 Reference value :  9.56353e-07
 Reference value :  9.57545e-07
 Reference value :  9.58281e-07
 Reference value :  9.59276e-07
 Reference value :  9.60527e-07
 Reference value :  9.61476e-07
 Reference value :  9.62292e-07
 Reference value :  9.63114e-07
 Reference value :  9.64019e-07
 Reference value :  9.64937e-07
 Reference value :  9.65707e-07
 Reference value :  9.66708e-07
 Reference value :  9.67600e-07
 Reference value :  9.68804e-07
 Reference value :  9.69280e-07
 Reference value :  9.71025e-07
 Reference value :  9.71878e-07
 Reference value :  9.72717e-07
 Reference value :  9.73592e-07
 Reference value :  9.74395e-07
 Reference value :  9.75328e-07
 Reference value :  9.76140e-07
 Reference value :  9.76990e-07
 Reference value :  9.77805e-07
 Reference value :  9.78761e-07
 Reference value :  9.79590e-07
 Reference value :  9.80601e-07
 Reference value :  9.81476e-07
 Reference value :  9.82107e-07
 Reference value :  9.83020e-07
 Reference value :  9.83949e-07
 Reference value :  9.84784e-07
 Reference value :  9.85612e-07
 Reference value :  9.86530e-07
 Reference value :  9.87467e-07
 Reference value :  9.89300e-07
 Reference value :  9.90243e-07
 Reference value :  9.91200e-07
 Reference value :  9.92142e-07
 Reference value :  9.93023e-07
 Reference value :  9.93915e-07
 Reference value :  9.95620e-07
 Reference value :  9.95665e-07
 Reference value :  9.96582e-07
 Reference value :  9.97401e-07
 Reference value :  9.98326e-07
 Reference value :  9.99113e-07
 Reference value :  1.00047e-06
 Reference value :  1.00104e-06
 Reference value :  1.00192e-06
 Reference value :  1.00275e-06
 Reference value :  1.00376e-06
 Reference value :  1.00478e-06
 Reference value :  1.00572e-06
 Reference value :  1.00672e-06
 Reference value :  1.00748e-06
 Reference value :  1.00841e-06
 Reference value :  1.00931e-06
 Reference value :  1.01033e-06
 Reference value :  1.01163e-06
 Reference value :  1.01213e-06
 Reference value :  1.01339e-06
 Reference value :  1.01373e-06
 Reference value :  1.01445e-06
 Reference value :  1.01537e-06
 Reference value :  1.01637e-06
 Reference value :  1.01713e-06
 Reference value :  1.01803e-06
 Reference value :  1.01965e-06
 Reference value :  1.02081e-06
 Reference value :  1.02136e-06
 Reference value :  1.02230e-06
 Reference value :  1.02323e-06
 Reference value :  1.02411e-06
 Reference value :  1.02505e-06
 Reference value :  1.02587e-06
 Reference value :  1.02681e-06
 Reference value :  1.02761e-06
 Reference value :  1.02852e-06
 Reference value :  1.02929e-06
 Reference value :  1.03022e-06
 Reference value :  1.03098e-06
 Reference value :  1.03191e-06
 Reference value :  1.03268e-06
 Reference value :  1.03359e-06
 Reference value :  1.03441e-06
 Reference value :  1.03532e-06
 Reference value :  1.03624e-06
 Reference value :  1.03724e-06
 Reference value :  1.03799e-06
 Reference value :  1.03892e-06
 Reference value :  1.04039e-06
 Reference value :  1.04110e-06
 Reference value :  1.04194e-06
 Reference value :  1.04261e-06
 Reference value :  1.04364e-06
 Reference value :  1.04408e-06
 Reference value :  1.04479e-06
 Reference value :  1.04563e-06
 Reference value :  1.04637e-06
 Reference value :  1.04690e-06
 Reference value :  1.04760e-06
 Reference value :  1.04831e-06
 Reference value :  1.04902e-06
 Reference value :  1.04969e-06
 Reference value :  1.05052e-06
 Reference value :  1.05143e-06
 Reference value :  1.05220e-06
 Reference value :  1.05352e-06
 Reference value :  1.05395e-06
 Reference value :  1.05541e-06
 Reference value :  1.05623e-06
 Reference value :  1.05705e-06
 Reference value :  1.05784e-06
 Reference value :  1.05871e-06
 Reference value :  1.05972e-06
 Reference value :  1.06054e-06
 Reference value :  1.06132e-06
 Reference value :  1.06223e-06
 Reference value :  1.06318e-06
 Reference value :  1.06423e-06
 Reference value :  1.06496e-06
 Reference value :  1.06579e-06
 Reference value :  1.06660e-06
 Reference value :  1.06757e-06
 Reference value :  1.06808e-06
 Reference value :  1.06879e-06
 Reference value :  1.06944e-06
 Reference value :  1.07029e-06
 Reference value :  1.07102e-06
 Reference value :  1.07191e-06
 Reference value :  1.07282e-06
 Reference value :  1.07418e-06
 Reference value :  1.07510e-06
 Reference value :  1.07619e-06
 Reference value :  1.07697e-06
 Reference value :  1.07807e-06
 Reference value :  1.07892e-06
 Reference value :  1.08011e-06
 Reference value :  1.08089e-06
 Reference value :  1.08190e-06
 Reference value :  1.08283e-06
 Reference value :  1.08380e-06
 Reference value :  1.08479e-06
 Reference value :  1.08579e-06
 Reference value :  1.08674e-06
 Reference value :  1.08755e-06
 Reference value :  1.08860e-06
 Reference value :  1.08942e-06
 Reference value :  1.09038e-06
 Reference value :  1.09116e-06
 Reference value :  1.09216e-06
 Reference value :  1.09291e-06
 Reference value :  1.09380e-06
 Reference value :  1.09472e-06
 Reference value :  1.09575e-06
 Reference value :  1.09670e-06
 Reference value :  1.09745e-06
 Reference value :  1.09840e-06
 Reference value :  1.09943e-06
 Reference value :  1.10029e-06
 Reference value :  1.10151e-06
 Reference value :  1.10224e-06
 Reference value :  1.10333e-06
 Reference value :  1.10415e-06
 Reference value :  1.10524e-06
 Reference value :  1.10664e-06
 Reference value :  1.10744e-06
 Reference value :  1.10854e-06
 Reference value :  1.10996e-06
 Reference value :  1.11014e-06
 Reference value :  1.11103e-06
 Reference value :  1.11202e-06
 Reference value :  1.11321e-06
 Reference value :  1.11390e-06
 Reference value :  1.11489e-06
 Reference value :  1.11572e-06
 Reference value :  1.11663e-06
 Reference value :  1.11739e-06
 Reference value :  1.11834e-06
 Reference value :  1.11941e-06
 Reference value :  1.12040e-06
 Reference value :  1.12133e-06
 Reference value :  1.12220e-06
 Reference value :  1.12312e-06
 Reference value :  1.12390e-06
 Reference value :  1.12507e-06
 Reference value :  1.12567e-06
 Reference value :  1.12659e-06
 Reference value :  1.12779e-06
 Reference value :  1.12876e-06
 Reference value :  1.12966e-06
 Reference value :  1.13053e-06
 Reference value :  1.13138e-06
 Reference value :  1.13222e-06
 Reference value :  1.13318e-06
 Reference value :  1.13488e-06
 Reference value :  1.13587e-06
 Reference value :  1.13655e-06
 Reference value :  1.13786e-06
 Reference value :  1.13897e-06
 Reference value :  1.13942e-06
 Reference value :  1.14038e-06
 Reference value :  1.14127e-06
 Reference value :  1.14213e-06
 Reference value :  1.14302e-06
 Reference value :  1.14482e-06
 Reference value :  1.14483e-06
 Reference value :  1.14569e-06
 Reference value :  1.14681e-06
 Reference value :  1.14847e-06
 Reference value :  1.14946e-06
 Reference value :  1.15052e-06
 Reference value :  1.15117e-06
 Reference value :  1.15202e-06
 Reference value :  1.15296e-06
 Reference value :  1.15477e-06
 Reference value :  1.15478e-06
 Reference value :  1.15572e-06
 Reference value :  1.15655e-06
 Reference value :  1.15755e-06
 Reference value :  1.15929e-06
 Reference value :  1.16059e-06
 Reference value :  1.16166e-06
 Reference value :  1.16261e-06
 Reference value :  1.16385e-06
 Reference value :  1.16482e-06
 Reference value :  1.16572e-06
 Reference value :  1.16676e-06
 Reference value :  1.16808e-06
